sentence,option_a,option_b,option_c,option_d,correct_answer,explanation,level
Die Aufgabe war sehr ___.,schwierig,kompliziert,anspruchsvoll,mühsam,anspruchsvoll,Implies the task requires high intellectual demand rather than simple difficulty.,B2
Wir müssen eine Entscheidung ___.,machen,treffen,bilden,nehmen,treffen,Fixed German collocation: eine Entscheidung treffen.,A2
Das Problem ist ziemlich ___.,komplex,simpel,oberflächlich,locker,komplex,Complex means multi-layered or involving many factors.,B2
Er hat eine große ___.,Verantwortung,Aufgabe,Pflicht,Schuld,Verantwortung,Refers to responsibility rather than simply a task.,B1
Sie hat mir einen guten ___ gegeben.,Hinweis,Rat,Idee,Vorschlag,Rat,'Rat geben' means to give advice.,A2
Das Projekt wurde ___.,umgesetzt,gemacht,gebaut,erzeugt,umgesetzt,Formal verb meaning implemented or executed.,B2
Die Lösung ist nicht ganz ___.,offensichtlich,klar,sichtbar,laut,offensichtlich,Means evident or self-evident.,B1
Wir müssen das Thema ___.,behandeln,nehmen,greifen,ziehen,behandeln,Formal verb meaning to deal with a topic.,B2
Seine Argumente sind sehr ___.,überzeugend,stark,laut,sicher,überzeugend,Arguments that persuade logically.,B2
Sie hat eine wichtige Rolle ___.,gespielt,gemacht,gehabt,gebaut,gespielt,Fixed expression: eine Rolle spielen.,A2
Das Unternehmen hat großen ___.,Gewinn,Erfolg,Vorteil,Nutzen,Erfolg,Success context rather than financial profit.,B1
Das ist eine ___ Frage.,schwierige,komplexe,zentrale,harte,zentrale,Means key or central to the issue.,B2
Wir sollten das Problem ___.,lösen,reparieren,fixieren,machen,lösen,Solve a problem intellectually.,A2
Das Ergebnis war sehr ___.,überraschend,plötzlich,neu,interessant,überraschend,Unexpected outcome.,B1
Er hat viel ___ gesammelt.,Erfahrung,Wissen,Kenntnis,Bildung,Erfahrung,Experience gained over time.,B1
Die Aufgabe war sehr ___.,schwierig,kompliziert,anspruchsvoll,mühsam,anspruchsvoll,"Implies the task requires high intellectual demand, not just difficulty.",B2
Wir müssen eine Entscheidung ___.,machen,treffen,bilden,nehmen,treffen,"Fixed German collocation: eine Entscheidung treffen.",A2
Das Problem ist ziemlich ___.,komplex,simpel,oberflächlich,locker,komplex,"Komplex describes something with multiple interacting elements.",B2
Er hat eine große ___.,Verantwortung,Aufgabe,Pflicht,Schuld,Verantwortung,"Verantwortung refers to responsibility for outcomes.",B1
Sie hat mir einen guten ___ gegeben.,Hinweis,Rat,Idee,Vorschlag,Rat,"'Rat geben' means to give advice.",A2
Das Projekt wurde ___.,umgesetzt,gemacht,gebaut,erzeugt,umgesetzt,"Umsetzen means implement or put into practice.",B2
Die Lösung ist nicht ganz ___.,offensichtlich,klar,sichtbar,laut,offensichtlich,"Offensichtlich means evident or obvious.",B1
Wir müssen das Thema ___.,behandeln,nehmen,greifen,ziehen,behandeln,"Behandeln means deal with or discuss a topic.",B2
Seine Argumente sind sehr ___.,überzeugend,stark,laut,sicher,überzeugend,"Überzeugend means persuasive or convincing.",B2
Sie hat eine wichtige Rolle ___.,gespielt,gemacht,gehabt,gebaut,gespielt,"Idiomatic phrase: eine Rolle spielen.",A2
Wir müssen eine Entscheidung.,Gewinn,Erfolg,Vorteil,Nutzen,Erfolg,"Erfolg refers to overall success rather than profit.",B1
Das ist eine ___ Frage.,schwierige,komplexe,zentrale,harte,zentrale,"Zentral means essential or key.",B2
Wir sollten das Problem ___.,lösen,reparieren,fixieren,machen,lösen,"Problems are solved (lösen), not repaired.",A2
Das Ergebnis ist sehr ___.,überraschend,plötzlich,neu,interessant,überraschend,"Überraschend means unexpected.",B1
Er hat viel ___ gesammelt.,Erfahrung,Wissen,Kenntnis,Bildung,Erfahrung,"Erfahrung means practical experience.",B1
Die Situation ist ___.,kritisch,gefährlich,schlecht,schwierig,kritisch,"Kritisch describes a dangerous or decisive situation.",B2
Sie hat einen Fehler ___.,gemacht,getan,gebaut,erstellt,gemacht,"Common collocation: einen Fehler machen.",A2
Wir haben einen Kompromiss ___.,gefunden,gesehen,gemacht,entwickelt,gefunden,"Idiom: einen Kompromiss finden.",B1
Das Thema wird oft ___.,diskutiert,gesprochen,gesagt,gefragt,diskutiert,"Diskutieren means debate or discuss.",B1
Er hat eine klare Meinung ___.,geäußert,gemacht,gesprochen,gesagt,geäußert,"Formal verb meaning to express an opinion.",B2
Der Bericht ist sehr ___.,ausführlich,lang,breit,groß,ausführlich,"Ausführlich means detailed and comprehensive.",B2
Wir müssen eine Lösung ___.,entwickeln,bauen,machen,setzen,entwickeln,"Develop a solution intellectually.",B1
Seine Erklärung war ___.,verständlich,sichtbar,hörbar,offen,verständlich,"Verständlich means easy to understand.",A2
Das war eine ___ Entscheidung.,mutige,große,starke,schwere,mutige,"Mutig means brave or courageous.",B2
Das Ergebnis war völlig ___.,unerwartet,neu,selten,fremd,unerwartet,"Unerwartet means not anticipated.",B1
Wir sollten das Thema ___.,vertiefen,drücken,halten,nehmen,vertiefen,"Vertiefen means examine in greater depth.",B2
Der Vortrag war sehr ___.,informativ,lang,ruhig,breit,informativ,"Informativ means full of useful information.",B1
Die Situation bleibt ___.,unklar,schwer,dunkel,leer,unklar,"Unklar means uncertain or unresolved.",B1
Er hat einen guten Eindruck ___.,hinterlassen,gemacht,gegeben,gebaut,hinterlassen,"Idiom: Eindruck hinterlassen.",B1
Wir haben einen Plan ___.,erstellt,gebaut,gefunden,genommen,erstellt,"Erstellen means create or prepare.",B1
Die Aufgabe ist ziemlich ___.,anspruchsvoll,stark,laut,offen,anspruchsvoll,"Implies intellectually demanding.",B2
Die Diskussion war ___.,intensiv,laut,schnell,schwer,intensiv,"Intensiv means deeply engaged or strong.",B2
Das Konzept wirkt sehr ___.,überzeugend,laut,sichtbar,groß,überzeugend,"Überzeugend means persuasive.",B2
Der Ansatz ist ___.,innovativ,neu,modern,selten,innovativ,"Innovativ means original and creative.",B2
Das Argument ist ___.,nachvollziehbar,klar,sichtbar,hörbar,nachvollziehbar,"Nachvollziehbar means logically understandable.",B2
Die Idee ist ___.,sinnvoll,logisch,gut,positiv,sinnvoll,"Sinnvoll means meaningful or sensible.",B1
Wir müssen das Problem ___.,analysieren,sehen,prüfen,suchen,analysieren,"Formal verb meaning to examine systematically.",B2
Die Ergebnisse sind ___.,bemerkenswert,groß,laut,hell,bemerkenswert,"Bemerkenswert means noteworthy.",B2
Seine Erklärung war ___.,präzise,genau,klar,richtig,präzise,"Präzise means exact and accurate.",B2
Das System ist sehr ___.,effizient,schnell,modern,gut,effizient,"Effizient means producing good results with little waste.",B2
Die Strategie ist ___.,langfristig,lang,groß,breit,langfristig,"Langfristig refers to long-term planning.",B2
Der Vorschlag klingt ___.,plausibel,logisch,klar,sichtbar,plausibel,"Plausibel means believable or reasonable.",B2
Das Konzept wirkt ___.,durchdacht,logisch,groß,stark,durchdacht,"Durchdacht means carefully thought out.",B2
Die Umsetzung war ___.,erfolgreich,gut,richtig,positiv,erfolgreich,"Successful implementation.",B1
Der Plan ist ___.,realistisch,möglich,klar,richtig,realistisch,"Realistisch means achievable.",B1
Die Analyse war ___.,gründlich,tief,stark,breit,gründlich,"Gründlich means thorough.",B2
Die Methode ist ___.,effektiv,gut,stark,schnell,effektiv,"Effektiv means producing intended results.",B2
Das Verhalten war ___.,angemessen,gut,richtig,klar,angemessen,"Angemessen means appropriate.",B2
Das Argument ist ___.,schlüssig,logisch,klar,gut,schlüssig,"Schlüssig means logically coherent.",C1
Die Idee ist ___.,originell,neu,modern,selten,originell,"Originell means original.",B2
Das Konzept wurde ___.,überarbeitet,gemacht,gebaut,verändert,überarbeitet,"Überarbeiten means revise or improve.",B2
Die Planung war ___.,sorgfältig,genau,gut,stark,sorgfältig,"Sorgfältig means done carefully.",B2
Die Reaktion war ___.,heftig,stark,laut,groß,heftig,"Heftig means intense.",B1
Das Verhalten wirkt ___.,merkwürdig,selten,neu,dunkel,merkwürdig,"Merkwürdig means strange or unusual.",B1
Die Lage bleibt ___.,kritisch,schwer,schlecht,dunkel,kritisch,"Kritisch describes serious risk.",B2
Die Kritik war durchaus ___.,berechtigt,erlaubt,sichtbar,korrekt,berechtigt,"Berechtigt means justified.",C1
Sein Verhalten wirkt ___.,befremdlich,selten,modern,deutlich,befremdlich,"Befremdlich means socially strange.",C1
Die These ist kaum ___.,haltbar,sichtbar,möglich,offen,haltbar,"Haltbar means intellectually sustainable.",C1
Die Aussage bleibt ___.,vage,leer,laut,offen,vage,"Vage means imprecise.",C1
Der Plan erwies sich als ___.,unrealistisch,selten,offen,sichtbar,unrealistisch,"Unrealistisch means impractical.",B2
Seine Argumentation ist ___.,widersprüchlich,laut,selten,stark,widersprüchlich,"Widersprüchlich means internally inconsistent.",C1
Die Reaktion war ___.,überzogen,stark,laut,deutlich,überzogen,"Überzogen means exaggerated.",C1
Das Urteil wirkt ___.,voreilig,schnell,laut,offen,voreilig,"Voreilig means premature.",C1
Die Lösung erscheint ___.,fragwürdig,selten,modern,deutlich,fragwürdig,"Fragwürdig means questionable.",C1
Der Vorschlag klingt ___.,plausibel,sichtbar,laut,selten,plausibel,"Plausibel means believable.",B2
Seine Darstellung ist ___.,verzerrt,laut,selten,sichtbar,verzerrt,"Verzerrt means distorted.",C1
Die Kritik bleibt ___.,oberflächlich,laut,selten,sichtbar,oberflächlich,"Oberflächlich means lacking depth.",B2
Das Konzept ist ___.,unausgereift,selten,modern,sichtbar,unausgereift,"Unausgereift means not fully developed.",C1
Die Situation wirkt ___.,unerquicklich,laut,selten,sichtbar,unerquicklich,"Unerquicklich means unpleasant.",C1
Seine Haltung erscheint ___.,ambivalent,laut,selten,sichtbar,ambivalent,"Ambivalent means mixed feelings.",C1
Der Ton war ___.,herablassend,laut,selten,sichtbar,herablassend,"Herablassend means condescending.",C1
Das Argument bleibt ___.,unzureichend,laut,selten,sichtbar,unzureichend,"Unzureichend means insufficient.",B2
Die Entwicklung ist ___.,bedenklich,laut,selten,sichtbar,bedenklich,"Bedenklich means worrying.",C1
Die Begründung erscheint ___.,schlüssig,laut,selten,sichtbar,schlüssig,"Logically consistent reasoning.",C1
Die Aussage wirkt ___.,übertrieben,laut,selten,sichtbar,übertrieben,"Übertrieben means exaggerated.",B2
Die Strategie ist ___.,kurzsichtig,laut,selten,sichtbar,kurzsichtig,"Kurzsichtig means lacking long-term vision.",C1
Seine Reaktion war ___.,unverhältnismäßig,laut,selten,sichtbar,unverhältnismäßig,"Disproportionate response.",C1
Die Entscheidung scheint ___.,nachvollziehbar,laut,selten,sichtbar,nachvollziehbar,"Understandable reasoning.",B2
Das Ergebnis wirkt ___.,ernüchternd,laut,selten,sichtbar,ernüchternd,"Ernüchternd means sobering.",C1
Seine Worte waren ___.,vieldeutig,laut,selten,sichtbar,vieldeutig,"Mehrdeutig or ambiguous.",C1
Die Lage bleibt ___.,angespannt,laut,selten,sichtbar,angespannt,"Tense situation.",B2
Der Ansatz erscheint ___.,vielversprechend,laut,selten,sichtbar,vielversprechend,"Vielversprechend means promising.",B2
Die Analyse bleibt ___.,lückenhaft,laut,selten,sichtbar,lückenhaft,"Incomplete analysis.",B2
Seine Erklärung wirkt ___.,fadenscheinig,laut,selten,sichtbar,fadenscheinig,"Weak or unconvincing justification.",C1
Die Aufgabe war sehr ___.,schwierig,kompliziert,anspruchsvoll,mühsam,anspruchsvoll,Implies the task requires high intellectual demand rather than simple difficulty.,B2
Wir müssen eine Entscheidung ___.,machen,treffen,bilden,nehmen,treffen,Fixed German collocation: eine Entscheidung treffen.,B1
Das Problem ist ziemlich ___.,komplex,simpel,oberflächlich,locker,komplex,Describes multi-layered difficulty not surface-level hardness.,B2
Er hat eine große ___.,Verantwortung,Aufgabe,Pflicht,Schuld,Verantwortung,Responsibility implies carrying weight of outcomes for others.,B2
Sie hat mir einen guten ___ gegeben.,Hinweis,Rat,Idee,Vorschlag,Rat,Rat means advice given in response to a personal situation.,B1
Das Projekt wurde ___.,umgesetzt,gemacht,gebaut,erzeugt,umgesetzt,Formal term for implementing or executing a plan.,B2
Die Lösung ist nicht ganz ___.,offensichtlich,klar,sichtbar,laut,offensichtlich,Offensichtlich means evidently clear to anyone observing.,B2
Wir müssen das Thema ___.,behandeln,nehmen,greifen,ziehen,behandeln,Behandeln means to deal with or address a topic formally.,B2
Seine Argumente sind sehr ___.,überzeugend,stark,laut,sicher,überzeugend,Überzeugend specifically means persuasive through reasoning.,B2
Sie hat eine wichtige Rolle ___.,gespielt,gemacht,gehabt,gebaut,gespielt,Fixed idiom: eine Rolle spielen – to play a role.,B2
Das Unternehmen hat einen großen ___.,Gewinn,Erfolg,Vorteil,Nutzen,Erfolg,Erfolg means success as an outcome of efforts.,B2
Das ist eine ___. Frage.,schwierige,komplexe,zentrale,harte,zentrale,Zentrale Frage means the core or key question at stake.,B1
Wir sollten das Problem ___.,lösen,reparieren,fixieren,machen,lösen,Lösen is the standard German verb for solving a problem.,B1
Das Ergebnis ist sehr ___.,überraschend,plötzlich,neu,interessant,überraschend,Überraschend means surprising as a quality of the result.,B2
Er hat viel ___. gesammelt.,Erfahrung,Wissen,Kenntnis,Bildung,Erfahrung,Erfahrung sammeln is the standard collocation for gaining experience.,B2
Die Situation ist ___.,kritisch,gefährlich,schlecht,schwierig,kritisch,Kritisch implies a turning point or serious evaluation needed.,B1
Sie hat einen Fehler ___.,gemacht,getan,gebaut,erstellt,gemacht,Einen Fehler machen is the fixed collocation for making a mistake.,B2
Wir haben einen Kompromiss ___.,gefunden,gesehen,gemacht,entwickelt,gefunden,Einen Kompromiss finden is the idiomatic expression.,B1
Das Thema wird oft ___.,diskutiert,gesprochen,gesagt,gefragt,diskutiert,Diskutieren is the correct verb for formal discussion of a topic.,B1
Er hat eine klare Meinung ___.,geäußert,gemacht,gesprochen,gesagt,geäußert,Äußern means to express formally; used with opinions.,B2
Der Bericht ist sehr ___.,ausführlich,lang,breit,groß,ausführlich,Ausführlich means detailed and thorough in content.,B2
Wir müssen eine Lösung ___.,entwickeln,bauen,machen,setzen,entwickeln,Eine Lösung entwickeln means to develop or devise a solution.,B2
Seine Erklärung war ___.,verständlich,sichtbar,hörbar,offen,verständlich,Verständlich means comprehensible and easy to follow.,B2
Das war eine ___. Entscheidung.,mutige,große,starke,schwere,mutige,Mutig describes a decision requiring courage.,B2
Das Ergebnis war völlig ___.,unerwartet,neu,selten,fremd,unerwartet,Völlig unerwartet means completely unexpected.,B2
Wir sollten das Thema ___.,vertiefen,drücken,halten,nehmen,vertiefen,Vertiefen means to deepen understanding of a topic.,B2
Der Vortrag war sehr ___.,informativ,lang,ruhig,breit,informativ,Informativ describes content-rich and educational presentations.,B2
Die Situation bleibt ___.,unklar,schwer,dunkel,leer,unklar,Unklar means ambiguous or not yet resolved.,B2
Er hat einen guten Eindruck ___.,hinterlassen,gemacht,gegeben,gebaut,hinterlassen,Einen Eindruck hinterlassen is the fixed idiom for leaving an impression.,B2
Wir haben einen Plan ___.,erstellt,gebaut,gefunden,genommen,erstellt,Einen Plan erstellen is the formal collocation for creating a plan.,C1
Die Aufgabe ist ziemlich ___.,anspruchsvoll,stark,laut,offen,anspruchsvoll,Anspruchsvoll means demanding in terms of skill or effort.,B2
Sie hat viel Talent ___.,gezeigt,gemacht,gebracht,gebaut,gezeigt,Talent zeigen means to demonstrate ability.,C1
Das Projekt wurde ___.,abgeschlossen,beendet,geschlossen,gemacht,abgeschlossen,Abschließen is the formal verb for completing a project.,B2
Die Diskussion war ___.,intensiv,laut,schnell,schwer,intensiv,Intensiv means deeply engaged and focused.,B1
Seine Meinung ist ___.,eindeutig,klar,fest,direkt,eindeutig,Eindeutig means unambiguous with no room for interpretation.,C1
Das Konzept wirkt sehr ___.,überzeugend,laut,sichtbar,groß,überzeugend,Überzeugend used with wirkt means the concept comes across persuasively.,B2
Der Ansatz ist ___.,innovativ,neu,modern,selten,innovativ,Innovativ describes a fresh approach that introduces new ideas.,B2
Das Argument ist ___.,nachvollziehbar,klar,sichtbar,hörbar,nachvollziehbar,Nachvollziehbar means logically followable step by step.,B2
Die Idee ist ___.,sinnvoll,logisch,gut,positiv,sinnvoll,Sinnvoll means purposeful and making practical sense.,B2
